Label,Total Backward Packets,Bwd Packet Length Max,Flow Duration,Flow Bytes/s,Flow Packets/s,Total Fwd Packets,Fwd Packet Length Max,Bwd IAT Total,Fwd IAT Total
PortScan,1.0,6.0,38.0,210526.3158,52631.57895,1.0,2.0,0.0,0.0
DoS Hulk,6.0,5792.0,100043447.0,122.8566225,0.129943543,7.0,339.0,359216.0,99900000.0
PortScan,1.0,6.0,73.0,109589.0411,27397.26027,1.0,2.0,0.0,0.0
BENIGN,1.0,6.0,205.0,1395121.951,14634.14634,2.0,274.0,0.0,205.0
DDoS,6.0,4380.0,1815721.0,6403.51684,4.956708657,3.0,20.0,1815717.0,8056.0
DoS Slowhttptest,2.0,0.0,83382945.0,62.36287289,0.239857203,18.0,520.0,31500000.0,83400000.0
BENIGN,2.0,46.0,151.0,1006622.517,26490.06623,2.0,30.0,3.0,3.0
DDoS,6.0,5840.0,796007.0,14606.65547,11.30643323,3.0,20.0,795547.0,10936.0
BENIGN,2.0,197.0,70928.0,6570.042860365441,56.39521768554026,2.0,36.0,4.0,1.0
DoS Hulk,7.0,5792.0,99232665.0,120.1822001,0.120927922,5.0,319.0,99200000.0,99100000.0
DoS Hulk,0.0,0.0,5.0,0.0,400000.0,2.0,0.0,0.0,5.0
DoS Hulk,2.0,0.0,13227.0,907.2352007,302.4117336,2.0,6.0,13201.0,1246.0
BENIGN,11.0,1605.0,31588042.0,308.0279556,0.854753834,16.0,485.0,964962.0,31600000.0
DoS Hulk,0.0,0.0,3.0,0.0,666666.6667,2.0,0.0,0.0,3.0
BENIGN,2.0,2.0,48.0,333333.3333,83333.33333,2.0,6.0,3.0,48.0
PortScan,1.0,6.0,55.0,109090.9091,36363.63636,1.0,0.0,0.0,0.0
BENIGN,0.0,0.0,87.0,137931.0345,22988.50575,2.0,6.0,0.0,87.0
BENIGN,0.0,0.0,597.0,72026.80067,5025.125628,3.0,31.0,0.0,597.0
PortScan,1.0,6.0,31.0,258064.5161,64516.12903,1.0,2.0,0.0,0.0
BENIGN,2.0,71.0,191.0,1193717.277,20942.40838,2.0,43.0,48.0,48.0
BENIGN,2.0,84.0,31152.0,10785.82435,192.6040062,4.0,42.0,4.0,30679.0
BENIGN,2.0,165.0,23921.0,16554.49187,167.2170896,2.0,33.0,4.0,3.0
DDoS,4.0,8760.0,165802.0,70125.81272,42.21903234,3.0,20.0,165750.0,9037.0
DDoS,0.0,0.0,4031911.0,5.952512345,0.992085391,4.0,6.0,0.0,4031911.0
BENIGN,2.0,0.0,79019.0,0.0,37.96555259,1.0,0.0,887.0,0.0
BENIGN,0.0,0.0,3.0,4000000.0,666666.6667,2.0,6.0,0.0,3.0
DoS Hulk,8.0,4344.0,83937464.0,146.0492063,0.190618101,8.0,320.0,83900000.0,83800000.0
BENIGN,2.0,82.0,199.0,1226130.653,20100.50251,2.0,40.0,49.0,1.0
BENIGN,7.0,1410.0,271892.0,16149.79477,58.84689509,9.0,198.0,183852.0,271892.0
BENIGN,2.0,285.0,30999.0,20258.71802316204,129.0364205296945,2.0,29.0,3.0,3.0
DoS Hulk,6.0,5792.0,84996929.0,141.0403898,0.141181571,6.0,375.0,158342.0,84900000.0
DoS Hulk,7.0,4344.0,85355152.0,139.593214,0.140589053,5.0,308.0,85400000.0,85200000.0
BENIGN,2.0,175.0,238.0,1773109.244,16806.72269,2.0,36.0,3.0,49.0
BENIGN,2.0,23.0,207.0,444444.4444,19323.6715,2.0,23.0,48.0,48.0
BENIGN,0.0,0.0,108.0,111111.11111111112,18518.51851851852,2.0,6.0,0.0,108.0
BENIGN,2.0,185.0,94897866.0,4.130756744,0.042150579,2.0,57.0,94900000.0,94800000.0
DDoS,6.0,4380.0,1787414.0,6508.285154,5.035207288,3.0,20.0,1787412.0,691.0
BENIGN,2.0,81.0,1208772.0,186.9666074,3.309143494,2.0,32.0,3.0,4.0
BENIGN,1.0,240.0,60650.0,4699.0931574608,32.9760923331,1.0,45.0,0.0,0.0
PortScan,1.0,6.0,14.0,428571.4286,142857.1429,1.0,0.0,0.0,0.0
BENIGN,2.0,56.0,48553.0,3954.441538,82.38419871,2.0,40.0,3.0,190.0
DoS Hulk,0.0,0.0,3.0,0.0,666666.6667,2.0,0.0,0.0,3.0
DoS Hulk,6.0,5792.0,86780297.0,137.3237983,0.14980359,7.0,322.0,167594.0,86600000.0
DoS Hulk,6.0,5792.0,86155033.0,138.6338045,0.150890778,7.0,343.0,191400.0,86000000.0
BENIGN,4.0,121.0,90052386.0,9.72767118,0.13325577,8.0,98.0,90000000.0,90100000.0
BENIGN,1.0,114.0,43759.0,3793.505336,45.70488357,1.0,52.0,0.0,0.0
BENIGN,14.0,1393.0,65527703.0,96.14254295,0.457821633,16.0,487.0,65400000.0,61200000.0
BENIGN,1.0,6.0,25.0,480000.0,80000.0,1.0,6.0,0.0,0.0
BENIGN,2.0,150.0,61278.0,6135.970495,65.27628186,2.0,38.0,48.0,3.0
BENIGN,2.0,51.0,48063.0,3578.636373,83.2241017,2.0,35.0,4.0,4.0
BENIGN,2.0,119.0,66108713.0,4.885891516,0.060506396,2.0,51.0,66000000.0,66100000.0
DoS Hulk,7.0,5792.0,100901542.0,118.5214791,0.158570421,9.0,364.0,151324.0,101000000.0
BENIGN,2.0,61.0,199.0,1065326.633,20100.50251,2.0,45.0,48.0,3.0
DDoS,0.0,0.0,5139867.0,4.669381523,0.778230254,4.0,6.0,0.0,5139867.0
BENIGN,1.0,99.0,60570.0,2476.473502,33.01964669,1.0,51.0,0.0,0.0
DDoS,4.0,7300.0,882058.0,13181.67286,7.935986069,3.0,20.0,881926.0,22593.0
BENIGN,1.0,118.0,132359.0,1201.278341,15.11041939,1.0,41.0,0.0,0.0
BENIGN,0.0,0.0,34.0,352941.1765,58823.52941,2.0,6.0,0.0,34.0
PortScan,1.0,6.0,81.0,74074.07407,24691.35802,1.0,0.0,0.0,0.0
DDoS,0.0,0.0,6100884.0,3.933856143,0.65564269,4.0,6.0,0.0,6100884.0
BENIGN,1.0,83.0,48580.0,2840.675175,41.16920543,1.0,55.0,0.0,0.0
BENIGN,19.0,3671.0,116889338.0,67.42274475,0.359314209,23.0,1186.0,112000000.0,117000000.0
DDoS,4.0,10135.0,150025.0,77500.4166,46.65889018,3.0,20.0,149976.0,27924.0
BENIGN,1.0,6.0,21.0,571428.5714,95238.09524,1.0,6.0,0.0,0.0
DoS Hulk,7.0,4344.0,147681.0,81161.42225,67.71351765,3.0,391.0,147620.0,13009.0
BENIGN,12.0,1515.0,3140101.0,3915.160691,8.279988446,14.0,1731.0,2710968.0,3140101.0
DoS Hulk,0.0,0.0,971.0,0.0,2059.732235,2.0,0.0,0.0,971.0
BENIGN,7.0,2021.0,148653.0,44943.5934693548,121.08736453351092,11.0,1381.0,109630.0,148653.0
BENIGN,2.0,0.0,5447873.0,0.0,1.10134726,4.0,0.0,1188887.0,5447873.0
BENIGN,0.0,0.0,1.0,12000000.0,2000000.0,2.0,6.0,0.0,1.0
BENIGN,7.0,2571.0,6281867.0,823.1629227,2.547013491,9.0,965.0,6211814.0,1490247.0
DoS Hulk,0.0,0.0,4.0,0.0,500000.0,2.0,0.0,0.0,4.0
PortScan,1.0,6.0,42.0,190476.1905,47619.04762,1.0,2.0,0.0,0.0
DDoS,4.0,7215.0,882469.0,13175.53364,7.932289973,3.0,20.0,882361.0,11037.0
BENIGN,1.0,117.0,60252.0,3004.049658,33.19391887,1.0,64.0,0.0,0.0
BENIGN,1.0,0.0,58026.0,3188.225968,86.1682694,4.0,185.0,0.0,58026.0
BENIGN,2.0,206.0,247.0,2299595.142,16194.33198,2.0,78.0,49.0,4.0
PortScan,1.0,6.0,13.0,615384.6154,153846.1538,1.0,2.0,0.0,0.0
BENIGN,2.0,86.0,281.0,932384.3416,14234.87544,2.0,45.0,1.0,1.0
DoS Slowhttptest,3.0,0.0,111442213.0,4.728908246,0.071786083,5.0,520.0,110000000.0,111000000.0
BENIGN,1.0,54.0,26922.0,3417.279548,74.28868583,1.0,38.0,0.0,0.0
DDoS,0.0,0.0,6243885.0,3.843760736,0.640626789,4.0,6.0,0.0,6243885.0
BENIGN,1.0,0.0,22274.0,0.0,179.5815749,3.0,0.0,0.0,22274.0
BENIGN,0.0,0.0,3.0,12333333.333333332,666666.6666666666,2.0,37.0,0.0,3.0
PortScan,1.0,6.0,48.0,166666.6667,41666.66667,1.0,2.0,0.0,0.0
DDoS,0.0,0.0,3141262.0,7.640241406,1.273373568,4.0,6.0,0.0,3141262.0
BENIGN,1.0,0.0,87.0,0.0,22988.5057471264,1.0,0.0,0.0,0.0
DoS Hulk,6.0,4344.0,100488664.0,119.0183999,0.129367826,7.0,365.0,74306.0,100000000.0
BENIGN,2.0,109.0,300413.0,1404.7328178208002,19.972504518779147,4.0,51.0,4.0,92432.0
PortScan,1.0,6.0,49.0,163265.3061,40816.32653,1.0,2.0,0.0,0.0
DoS Hulk,0.0,0.0,2.0,0.0,1000000.0,2.0,0.0,0.0,2.0
PortScan,1.0,6.0,93.0,86021.50538,21505.37634,1.0,2.0,0.0,0.0
BENIGN,2.0,127.0,210.0,1600000.0,19047.61905,2.0,41.0,48.0,3.0
PortScan,1.0,6.0,56.0,107142.8571,35714.28571,1.0,0.0,0.0,0.0
FTP-Patator,15.0,34.0,8685966.0,33.50231857,2.76307782,9.0,22.0,8685905.0,5639303.0
DoS Hulk,5.0,5803.0,1778.0,6699662.542,4499.43757,3.0,317.0,1601.0,1023.0
DDoS,5.0,10135.0,76325027.0,152.807021,0.170324211,8.0,20.0,624606.0,75700000.0
PortScan,1.0,6.0,49.0,163265.3061,40816.32653,1.0,2.0,0.0,0.0
BENIGN,2.0,97.0,60981.0,5477.11582296125,98.39130220888474,4.0,35.0,3.0,31342.0
BENIGN,2.0,116.0,2698653.0,121.5421175,1.482220945,2.0,51.0,2698048.0,2626024.0
BENIGN,2.0,179.0,469.0,1522388.06,8528.784648,2.0,178.0,4.0,4.0
SSH-Patator,33.0,976.0,12530637.0,379.3103256,4.389242143,22.0,640.0,12500000.0,9932610.0
BENIGN,2.0,162.0,172778.0,2234.0807278705,23.1510956256,2.0,31.0,3.0,1.0
DDoS,0.0,0.0,2636022.0,11.38078514,1.896797523,5.0,6.0,0.0,2636022.0
BENIGN,51.0,1418.0,116587198.0,493.7248770658,0.7119134984,32.0,406.0,116551045.0,116587198.0
PortScan,1.0,6.0,78.0,76923.07692,25641.02564,1.0,0.0,0.0,0.0
BENIGN,5.0,1774.0,5242293.0,698.9307923,2.479830868,8.0,192.0,116112.0,5242293.0
BENIGN,1.0,0.0,52.0,0.0,38461.53846,1.0,0.0,0.0,0.0
DDoS,6.0,5840.0,1085141.0,10720.26585,8.293853057,3.0,20.0,1085125.0,609.0
BENIGN,1.0,0.0,6.0,0.0,333333.3333,1.0,0.0,0.0,0.0
PortScan,1.0,6.0,62.0,96774.19355,32258.06452,1.0,0.0,0.0,0.0
PortScan,1.0,6.0,56.0,107142.8571,35714.28571,1.0,0.0,0.0,0.0
DDoS,0.0,0.0,3935972.0,7.622005441,1.27033424,5.0,6.0,0.0,3935972.0
BENIGN,0.0,0.0,1.0,12000000.0,2000000.0,2.0,6.0,0.0,1.0
DDoS,6.0,5840.0,305672.0,38057.13314,29.44332487,3.0,20.0,305642.0,898.0
BENIGN,12.0,1627.0,60779199.0,79.36925921,0.444230928,15.0,541.0,60700000.0,60800000.0
BENIGN,9.0,246.0,16167533.0,206.7724247,1.175194756,10.0,577.0,16000000.0,11400000.0
BENIGN,0.0,0.0,854.0,0.0,2341.920375,2.0,0.0,0.0,854.0
BENIGN,1.0,175.0,23674.0,9377.376024,84.48086508,1.0,47.0,0.0,0.0
BENIGN,3.0,0.0,47862.0,0.0,104.4670093,2.0,0.0,4.0,47862.0
BENIGN,1.0,72.0,30514.0,4194.795831,65.54368487,1.0,56.0,0.0,0.0
BENIGN,2.0,51.0,60160.0,2859.042553,66.4893617,2.0,35.0,3.0,3.0
DoS Hulk,8.0,4344.0,98326854.0,121.5436019,0.142382263,6.0,338.0,98300000.0,98300000.0
BENIGN,1.0,125.0,69954.0,2830.431426,28.59021643,1.0,73.0,0.0,0.0
DDoS,5.0,7215.0,81174487.0,143.6781485,0.160148841,8.0,20.0,551668.0,80600000.0
DoS Hulk,0.0,0.0,521.0,0.0,5758.15739,3.0,0.0,0.0,521.0
DDoS,0.0,0.0,2190984.0,13.6924779,2.28207965,5.0,6.0,0.0,2190984.0
BENIGN,2.0,176.0,257.0,1774319.06614786,15564.202334630349,2.0,52.0,1.0,1.0
BENIGN,2.0,319.0,49198451.0,11.11823622,0.081303373,2.0,55.0,49100000.0,49200000.0
DDoS,6.0,4380.0,361189.0,32207.51463,24.91770237,3.0,20.0,361144.0,953.0
BENIGN,0.0,0.0,114.0,105263.1579,17543.85965,2.0,6.0,0.0,114.0
DoS Hulk,0.0,0.0,4.0,0.0,500000.0,2.0,0.0,0.0,4.0
BENIGN,1.0,55.0,31948.0,3443.095029,62.60172781,1.0,55.0,0.0,0.0
DoS Hulk,0.0,0.0,4.0,0.0,500000.0,2.0,0.0,0.0,4.0
BENIGN,0.0,0.0,3.0,12300000.0,666666.6667,2.0,31.0,0.0,3.0
BENIGN,2.0,99.0,62479.0,5986.011299796732,96.0322668416588,4.0,44.0,4.0,32980.0
DDoS,0.0,0.0,12211648.0,1.965336701,0.327556117,4.0,6.0,0.0,12200000.0
BENIGN,1.0,67.0,26378.0,4473.424823716734,75.82075972401243,1.0,51.0,0.0,0.0
DoS Hulk,4.0,11595.0,86206237.0,138.6906611,0.162401242,10.0,361.0,2151.0,86200000.0
PortScan,1.0,6.0,34.0,235294.1176,58823.52941,1.0,2.0,0.0,0.0
DDoS,4.0,7215.0,849035.0,13694.37067,8.244654225,3.0,20.0,848974.0,3465.0
DoS Hulk,6.0,4344.0,84946121.0,140.4419632,0.153038183,7.0,335.0,137440.0,84800000.0
DoS Hulk,0.0,0.0,1.0,0.0,2000000.0,2.0,0.0,0.0,1.0
PortScan,1.0,6.0,50.0,160000.0,40000.0,1.0,2.0,0.0,0.0
DoS Hulk,6.0,4355.0,1001077.0,11937.1437,9.989241587,4.0,355.0,1538.0,1000419.0
BENIGN,2.0,54.0,47767.0,5443.088325,125.6097306,4.0,38.0,48.0,33744.0
DoS Hulk,7.0,4344.0,355780.0,34833.32396,30.91798302,4.0,399.0,355726.0,219994.0
BENIGN,0.0,0.0,5239.0,2290.513456766558,381.7522427944264,2.0,6.0,0.0,5239.0
BENIGN,9.0,657.0,60412418.0,23.488548331238785,0.2979519872884412,9.0,762.0,60361631.0,51312577.0
BENIGN,0.0,0.0,4.0,3000000.0,500000.0,2.0,6.0,0.0,4.0
BENIGN,20.0,1418.0,115188205.0,49.20642699,0.364620666,22.0,492.0,111000000.0,115000000.0
BENIGN,4.0,355.0,5235931.0,274.8317347956,1.5279040155,4.0,1084.0,5118362.0,235664.0
DoS Hulk,0.0,0.0,5.0,0.0,400000.0,2.0,0.0,0.0,5.0
BENIGN,2.0,113.0,38886.0,7509.12925,102.8647842,2.0,33.0,4.0,4.0
BENIGN,7.0,500.0,8637537.0,268.5950868,1.389284932,5.0,939.0,8602991.0,142767.0
BENIGN,42.0,2920.0,175904.0,366478.3063,414.9990904,31.0,340.0,119082.0,175904.0
BENIGN,19.0,1448.0,115643502.0,55.75756431,0.354537862,22.0,766.0,113000000.0,116000000.0
DDoS,5.0,10135.0,252721.0,46030.99861,31.65546195,3.0,20.0,252703.0,587.0
BENIGN,2.0,131.0,31107.0,10801.4273314688,128.5884206127,2.0,37.0,3.0,4.0
DDoS,6.0,4380.0,642526.0,18095.76577,14.00721527,3.0,20.0,642232.0,25922.0
BENIGN,1.0,46.0,50255464.0,2.069426719,0.079593335,3.0,46.0,0.0,50300000.0
DDoS,5.0,4380.0,77227605.0,150.8657429,0.155384852,7.0,20.0,362864.0,76900000.0
DoS Hulk,0.0,0.0,3.0,0.0,666666.6667,2.0,0.0,0.0,3.0
BENIGN,4.0,6.0,39931.0,9741.804613,225.3887957,5.0,258.0,29465.0,39931.0
BENIGN,2.0,132.0,186.0,1741935.484,21505.37634,2.0,30.0,3.0,3.0
BENIGN,1.0,66.0,30816.0,3374.870197,64.90134995,1.0,38.0,0.0,0.0
DoS Hulk,0.0,0.0,3.0,0.0,666666.6667,2.0,0.0,0.0,3.0
DDoS,6.0,5840.0,767897.0,15149.16714,11.72032187,3.0,20.0,767852.0,1548.0
DDoS,6.0,4380.0,1125848.0,10332.65592,7.99397432,3.0,20.0,1125709.0,856.0
BENIGN,1.0,174.0,50934.0,4319.315192,39.26650175,1.0,46.0,0.0,0.0
BENIGN,2.0,163.0,165.0,3951515.152,24242.42424,2.0,163.0,4.0,5.0
BENIGN,11.0,1460.0,7912789.0,808.3117091,2.401176121,8.0,469.0,7822918.0,7821779.0
BENIGN,0.0,0.0,48.0,83333.33333,41666.66667,2.0,2.0,0.0,48.0
BENIGN,2.0,6.0,69.0,173913.0435,57971.01449,2.0,0.0,3.0,4.0
PortScan,1.0,6.0,55.0,145454.5455,36363.63636,1.0,2.0,0.0,0.0
BENIGN,1.0,137.0,142796.0,1288.5515,14.00599457,1.0,47.0,0.0,0.0
BENIGN,2.0,222.0,54636.0,9480.928326,73.21180174,2.0,37.0,48.0,47.0
DDoS,0.0,0.0,7963813.0,3.767039733,0.627839956,5.0,6.0,0.0,7963813.0
DDoS,6.0,4380.0,1130362.0,10286.08534,7.962051095,3.0,20.0,1130350.0,10066.0
DoS Hulk,6.0,5792.0,99514728.0,120.6253611,0.160780221,10.0,403.0,83268.0,99400000.0
BENIGN,1.0,122.0,23264.0,6963.548831,85.96973865,1.0,40.0,0.0,0.0
PortScan,1.0,6.0,48.0,125000.0,41666.66667,1.0,0.0,0.0,0.0
BENIGN,2.0,98.0,48655.0,5795.9099784195,82.2114890556,2.0,43.0,3.0,62.0
DDoS,5.0,10135.0,697062.0,16688.61593,11.47674095,3.0,20.0,697049.0,939.0
BENIGN,2.0,167.0,24045.0,17134.53941,166.3547515,2.0,39.0,4.0,3.0
BENIGN,1.0,66.0,36466.0,3181.045357,54.84560961,1.0,50.0,0.0,0.0
PortScan,1.0,6.0,14.0,571428.5714,142857.1429,1.0,2.0,0.0,0.0
DoS Hulk,5.0,7240.0,83478084.0,142.8878027,0.155729497,8.0,333.0,151405.0,83300000.0
DDoS,5.0,8675.0,1012270.0,11486.06597,6.915151096,2.0,20.0,1012237.0,768.0
BENIGN,2.0,72.0,116410388.0,2.096032872942576,0.0343611946384028,2.0,56.0,116379782.0,116379836.0
DDoS,6.0,5755.0,38141.0,304842.5579,235.9665452,3.0,20.0,38093.0,26016.0
BENIGN,2.0,237.0,67048.0,8262.737144,59.65875194,2.0,40.0,48.0,5.0
PortScan,1.0,6.0,50.0,120000.0,40000.0,1.0,0.0,0.0,0.0
DoS Hulk,5.0,5792.0,99920913.0,119.1642434,0.12009498,7.0,312.0,46696.0,99900000.0
BENIGN,9.0,1418.0,190672.0,23679.407569019048,99.64756230594948,10.0,202.0,153669.0,190672.0
DoS Hulk,7.0,5792.0,99152308.0,120.8040462,0.121025927,5.0,371.0,99200000.0,99200000.0
DoS Hulk,1.0,0.0,11981.0,1001.585844,250.3964611,2.0,6.0,0.0,11981.0
BENIGN,0.0,0.0,64065059.0,1.1550758113,0.0312182652,2.0,37.0,0.0,64065059.0
DDoS,6.0,5840.0,1311508.0,8865.367196,6.862329471,3.0,20.0,1311498.0,20477.0
BENIGN,2.0,235.0,87259.0,6211.393667,45.84054367,2.0,36.0,1.0,1.0
DoS Hulk,6.0,4344.0,83211260.0,143.9949353,0.168246461,8.0,375.0,147496.0,83100000.0
BENIGN,2.0,140.0,24349.0,14702.8625405561,164.2777937492,2.0,39.0,3.0,3.0
DoS Hulk,7.0,5792.0,98777649.0,121.8291802,0.131608721,6.0,421.0,98800000.0,98700000.0
DoS slowloris,0.0,0.0,3002232.0,0.0,0.999256553,3.0,0.0,0.0,3002232.0
BENIGN,2.0,0.0,2003979.0,437.1303292,3.493050576,5.0,438.0,246608.0,2003979.0
BENIGN,24.0,1418.0,1707382.0,3454.4114908087354,24.013372520033595,17.0,378.0,1658549.0,1658395.0
BENIGN,2.0,236.0,203.0,2758620.68965517,19704.4334975369,2.0,44.0,4.0,3.0
BENIGN,1.0,0.0,5509632.0,2.178003903,0.726001301,3.0,6.0,0.0,5509632.0
BENIGN,13.0,2274.0,2403702.0,2774.470379,9.984598756,11.0,355.0,2353093.0,403333.0
DDoS,5.0,7215.0,616079.0,18882.31866,12.98534766,3.0,20.0,615956.0,1047.0
BENIGN,1.0,114.0,443.0,379232.5056,4514.672686,1.0,54.0,0.0,0.0
BENIGN,8.0,2603.0,233466.0,21369.27861016165,81.38229977812615,11.0,206.0,177171.0,233466.0
BENIGN,1.0,0.0,5079530.0,0.0,0.787474432,3.0,0.0,0.0,5079530.0
