Label,Total Backward Packets,Bwd Packet Length Max,Flow Duration,Flow Bytes/s,Flow Packets/s,Total Fwd Packets,Fwd Packet Length Max,Bwd IAT Total,Fwd IAT Total
BENIGN,8.0,2264.0,10588248.0,329.4218269,1.511109298,8.0,517.0,10500000.0,10600000.0
BENIGN,2.0,68.0,161.0,1291925.466,24844.7205,2.0,36.0,48.0,4.0
BENIGN,2.0,104.0,166.0,1686746.988,24096.38554,2.0,36.0,48.0,3.0
BENIGN,4.0,79.0,53747.0,9674.958602,148.845517,4.0,51.0,3636.0,53551.0
BENIGN,0.0,0.0,58226.0,206.0934978,34.34891629,2.0,6.0,0.0,58226.0
BENIGN,10.0,20.0,90850915.0,128.5732785,0.165105657,5.0,11595.0,90600000.0,90900000.0
BENIGN,19.0,2435.0,115363552.0,70.48153302,0.36406646,23.0,357.0,111000000.0,115000000.0
BENIGN,2.0,101.0,48749.0,7425.79335,123.0794478,4.0,40.0,3.0,31426.0
BENIGN,15.0,746.0,115510181.0,20.4484139801,0.285689103,18.0,435.0,112496201.0,115510181.0
BENIGN,0.0,0.0,1890.0,6349.206349,1058.201058,2.0,6.0,0.0,1890.0
DoS Hulk,7.0,4344.0,85388529.0,139.6206275,0.152245274,6.0,327.0,147600.0,85300000.0
FTP-Patator,15.0,34.0,10074935.0,29.08207348,2.382149364,9.0,24.0,10100000.0,6500186.0
DoS Hulk,5.0,7240.0,67867534.0,175.7099352,0.176815029,7.0,324.0,147422.0,67700000.0
BENIGN,0.0,0.0,338.0,35502.95858,5917.159763,2.0,6.0,0.0,338.0
PortScan,1.0,6.0,134.0,44776.1194,14925.37313,1.0,0.0,0.0,0.0
BENIGN,2.0,118.0,123469.0,2526.950085,32.39679596,2.0,38.0,3.0,48.0
BENIGN,7.0,1430.0,185587.0,27254.06413,91.60124362,10.0,194.0,103243.0,185587.0
BENIGN,0.0,0.0,49.0,244897.9592,40816.32653,2.0,6.0,0.0,49.0
BENIGN,4.0,1950.0,5669912.0,455.2098869,2.116434964,8.0,200.0,429317.0,5669912.0
DoS Hulk,2.0,0.0,13587.0,883.1971738,294.3990579,2.0,6.0,13586.0,552.0
DDoS,0.0,0.0,659979.0,54.54719014,9.091198356,6.0,6.0,0.0,659979.0
BENIGN,1.0,0.0,52853.0,0.0,56.76120560800712,2.0,0.0,0.0,1.0
DoS Hulk,0.0,0.0,0.0,,inf,2.0,0.0,0.0,0.0
BENIGN,2.0,95.0,64105.0,4367.834022,62.39762889,2.0,45.0,48.0,2.0
BENIGN,1.0,0.0,50450.0,0.0,39.6432111,1.0,0.0,0.0,0.0
BENIGN,12.0,1770.0,36260938.0,181.5452209,0.634291369,11.0,424.0,36200000.0,34200000.0
DDoS,0.0,0.0,8760735.0,3.424370216,0.570728369,5.0,6.0,0.0,8760735.0
BENIGN,2.0,414.0,1379.0,658448.1508,2900.652647,2.0,40.0,3.0,46.0
DDoS,5.0,7215.0,1440862.0,8073.639252,5.552231928,3.0,20.0,1440776.0,738.0
BENIGN,2.0,132.0,61210.0,5293.252736,65.34879922,2.0,30.0,49.0,153.0
BENIGN,0.0,0.0,4.0,0.0,500000.0,2.0,0.0,0.0,4.0
DoS Hulk,0.0,0.0,10.0,0.0,200000.0,2.0,0.0,0.0,10.0
BENIGN,16.0,796.0,99074782.0,45.40004943,0.333081732,17.0,435.0,99100000.0,90700000.0
DoS Hulk,2.0,11.0,13072.0,1759.485924,305.997552,2.0,6.0,12979.0,1682.0
DoS Hulk,0.0,0.0,4.0,0.0,500000.0,2.0,0.0,0.0,4.0
BENIGN,1.0,0.0,5309992.0,2.25989041,0.753296803,3.0,6.0,0.0,5309992.0
BENIGN,2.0,6.0,57.0,280701.7544,70175.4386,2.0,2.0,1.0,1.0
BENIGN,1.0,0.0,90.0,2088888.889,22222.22222,1.0,188.0,0.0,0.0
BENIGN,0.0,0.0,1.0,12000000.0,2000000.0,2.0,6.0,0.0,1.0
BENIGN,1.0,129.0,105124.0,1598.112705,19.02515125,1.0,39.0,0.0,0.0
BENIGN,1.0,6.0,84302.0,71.17268867,23.72422956,1.0,0.0,0.0,0.0
PortScan,1.0,6.0,76.0,78947.36842,26315.78947,1.0,0.0,0.0,0.0
DoS Hulk,8.0,5792.0,86456964.0,138.2653224,0.161930276,6.0,347.0,86500000.0,86500000.0
BENIGN,1.0,0.0,204.0,0.0,14705.88235,2.0,0.0,0.0,204.0
BENIGN,1.0,113.0,182830.0,902.4777115,10.93912378,1.0,52.0,0.0,0.0
BENIGN,2.0,82.0,185.0,1600000.0,21621.621621621623,2.0,66.0,48.0,2.0
DDoS,0.0,0.0,10078803.0,2.976543941,0.496090657,5.0,6.0,0.0,10100000.0
BENIGN,1.0,61.0,30444.0,3481.8026540534,65.6943896991,1.0,45.0,0.0,0.0
BENIGN,1.0,6.0,36.0,333333.3333,55555.55556,1.0,6.0,0.0,0.0
BENIGN,0.0,0.0,3.0,4000000.0,666666.6667,2.0,6.0,0.0,3.0
DoS Hulk,5.0,5792.0,83488154.0,142.738813,0.16768846,9.0,322.0,135502.0,83400000.0
BENIGN,1.0,6.0,38696.0,465.1643581,77.52739301,2.0,6.0,0.0,38696.0
BENIGN,2.0,91.0,189186.0,1680.885478,31.71482034,4.0,34.0,4.0,30128.0
BENIGN,2.0,174.0,58117034.0,5.626577571,0.068826637,2.0,46.0,57900000.0,58100000.0
DoS Hulk,6.0,5792.0,85453146.0,139.8661203,0.16383247,8.0,351.0,152491.0,85300000.0
BENIGN,1.0,6.0,2.0,6000000.0,1000000.0,1.0,6.0,0.0,0.0
PortScan,1.0,6.0,48.0,166666.6667,41666.66667,1.0,2.0,0.0,0.0
DoS Hulk,6.0,5792.0,85903062.0,139.3663942,0.139692343,6.0,377.0,172588.0,85700000.0
DoS Hulk,0.0,0.0,4.0,0.0,500000.0,2.0,0.0,0.0,4.0
DDoS,0.0,0.0,10023048.0,2.3944812,0.3990802,4.0,6.0,0.0,10000000.0
PortScan,1.0,6.0,26.0,307692.3077,76923.07692,1.0,2.0,0.0,0.0
BENIGN,0.0,0.0,3.0,10300000.0,666666.6667,2.0,31.0,0.0,3.0
BENIGN,2.0,48.0,252.0,634920.634920635,15873.0158730159,2.0,32.0,3.0,4.0
BENIGN,1.0,6.0,162.0,111111.1111,18518.51852,2.0,6.0,0.0,159.0
BENIGN,0.0,0.0,49.0,81632.65306,40816.32653,2.0,2.0,0.0,49.0
PortScan,1.0,6.0,46.0,130434.7826,43478.26087,1.0,0.0,0.0,0.0
BENIGN,1.0,0.0,49.0,0.0,40816.32653,1.0,0.0,0.0,0.0
BENIGN,1.0,0.0,80.0,0.0,25000.0,1.0,0.0,0.0,0.0
BENIGN,25.0,2920.0,600632.0,70209.37945,71.59125721,18.0,517.0,451590.0,600322.0
BENIGN,0.0,0.0,876.0,0.0,2283.105023,2.0,0.0,0.0,876.0
DDoS,0.0,0.0,10101725.0,2.375831851,0.395971975,4.0,6.0,0.0,10100000.0
DoS Hulk,6.0,4344.0,98716852.0,121.1343328,0.141819757,8.0,357.0,56544.0,98700000.0
BENIGN,2.0,110.0,189.0,1714285.714,21164.02116,2.0,52.0,4.0,3.0
BENIGN,1.0,0.0,55.0,0.0,36363.63636,1.0,0.0,0.0,0.0
DoS Hulk,5.0,8699.0,98338464.0,121.5699281,0.132196492,8.0,360.0,4123.0,98300000.0
BENIGN,2.0,113.0,31004.0,9353.631789446525,129.01561088891756,2.0,32.0,4.0,3.0
DoS Hulk,0.0,0.0,1.0,0.0,2000000.0,2.0,0.0,0.0,1.0
BENIGN,0.0,0.0,4.0,20750000.0,750000.0,3.0,46.0,0.0,4.0
BENIGN,1.0,98.0,23591.0,6951.803654,84.77809334,1.0,66.0,0.0,0.0
BENIGN,1.0,0.0,57.0,0.0,35087.7193,1.0,0.0,0.0,0.0
DDoS,0.0,0.0,9698728.0,2.474551302,0.412425217,4.0,6.0,0.0,9698728.0
DDoS,5.0,5840.0,75406757.0,154.5882685,0.172398344,8.0,20.0,1126137.0,74300000.0
PortScan,1.0,6.0,50.0,120000.0,40000.0,1.0,0.0,0.0,0.0
BENIGN,2.0,98.0,31090.0,8491.476359,128.6587327,2.0,34.0,3.0,48.0
BENIGN,2.0,247.0,70043.0,7995.088731,57.10777665,2.0,33.0,3.0,3.0
BENIGN,2.0,200.0,251.0,2167330.677,15936.25498,2.0,72.0,4.0,47.0
BENIGN,5.0,171.0,5960987.0,86.56284605,2.013089443,7.0,217.0,174423.0,5960987.0
BENIGN,2.0,209.0,32107.0,15386.05289,124.5834242,2.0,38.0,3.0,4.0
BENIGN,9.0,1716.0,298098.0,20691.18209,73.80123315,13.0,389.0,258461.0,298098.0
PortScan,1.0,6.0,39.0,153846.1538,51282.05128,1.0,0.0,0.0,0.0
DDoS,6.0,4380.0,341830.0,34013.98356,26.32887693,3.0,20.0,341802.0,16061.0
BENIGN,2.0,14.0,118.0,118644.0678,33898.30508,2.0,0.0,1.0,4.0
DDoS,0.0,0.0,8252576.0,2.908182851,0.484697142,4.0,6.0,0.0,8252576.0
BENIGN,0.0,0.0,55.0,218181.8182,36363.63636,2.0,6.0,0.0,55.0
BENIGN,1.0,102.0,61512.0,2389.777604369879,32.51398101183509,1.0,45.0,0.0,0.0
DDoS,0.0,0.0,75300.0,398.4063745,66.40106242,5.0,6.0,0.0,75300.0
BENIGN,0.0,0.0,4.0,3000000.0,500000.0,2.0,6.0,0.0,4.0
BENIGN,2.0,124.0,212.0,1603773.58490566,18867.9245283019,2.0,46.0,2.0,1.0
BENIGN,1.0,0.0,183.0,98360.6557377049,21857.9234972678,3.0,6.0,0.0,183.0
BENIGN,0.0,0.0,3.0,4000000.0,666666.6667,2.0,6.0,0.0,3.0
BENIGN,2.0,53.0,23651.0,7610.671853,169.1260412,2.0,37.0,3.0,4.0
BENIGN,0.0,0.0,25124.0,477.6309504855915,79.60515841426525,2.0,6.0,0.0,25124.0
BENIGN,2.0,135.0,255.0,1349019.608,15686.27451,2.0,37.0,1.0,1.0
BENIGN,1.0,126.0,30673.0,5672.741499,65.20392528,1.0,48.0,0.0,0.0
BENIGN,4.0,77.0,31196.0,15386.5880241057,256.4431337351,4.0,43.0,387.0,31026.0
BENIGN,2.0,72.0,173.0,1260115.606936416,23121.387283237,2.0,37.0,48.0,3.0
BENIGN,2.0,86.0,172.0,1383720.93,23255.81395,2.0,33.0,48.0,3.0
BENIGN,1.0,235.0,70304.0,3911.583978152,28.4478834775,1.0,40.0,0.0,0.0
DDoS,4.0,11595.0,89404262.0,130.4523939,0.134221789,8.0,20.0,854679.0,88600000.0
BENIGN,2.0,47.0,164.0,951219.5122,24390.2439,2.0,31.0,1.0,49.0
BENIGN,2.0,102.0,186.0,1548387.097,21505.37634,2.0,42.0,3.0,4.0
BENIGN,2.0,106.0,172919.0,1734.916348,23.13221797,2.0,44.0,3.0,4.0
DDoS,0.0,0.0,3942000.0,7.610350076,1.268391679,5.0,6.0,0.0,3942000.0
BENIGN,1.0,72.0,96150.0,1331.25325013,20.8008320333,1.0,56.0,0.0,0.0
BENIGN,2.0,176.0,74733.0,6369.3415224867,80.2858175103,4.0,31.0,4.0,30433.0
BENIGN,1.0,6.0,15009.0,799.5202878,133.2533813,1.0,6.0,0.0,0.0
DDoS,0.0,0.0,8083418.0,3.711301333,0.618550222,5.0,6.0,0.0,8083418.0
BENIGN,2.0,223.0,24298.0,20907.07054078525,164.62260268334842,2.0,31.0,3.0,49.0
BENIGN,1.0,4.0,35.0,228571.4286,114285.7143,3.0,4.0,0.0,35.0
DoS Hulk,0.0,0.0,1.0,0.0,2000000.0,2.0,0.0,0.0,1.0
DoS Hulk,7.0,4344.0,83508106.0,143.2196295,0.167648396,7.0,341.0,83500000.0,83400000.0
BENIGN,1.0,6.0,50.0,160000.0,40000.0,1.0,2.0,0.0,0.0
BENIGN,1.0,6.0,54.0,222222.222222222,37037.037037037,1.0,6.0,0.0,0.0
BENIGN,1.0,0.0,38.0,0.0,52631.57895,1.0,0.0,0.0,0.0
BENIGN,0.0,0.0,49.0,81632.65306,40816.32653,2.0,2.0,0.0,49.0
DoS Hulk,6.0,7240.0,98357771.0,121.5460647,0.152504473,9.0,360.0,67531.0,98300000.0
DoS Hulk,7.0,5792.0,86806832.0,137.7080551,0.138237967,5.0,347.0,86800000.0,86600000.0
BENIGN,62.0,4380.0,116394369.0,766.9443184,1.039569191,59.0,441.0,111000000.0,116000000.0
DoS Hulk,0.0,0.0,987.0,0.0,4052.684904,4.0,0.0,0.0,987.0
BENIGN,0.0,0.0,63665.0,0.0,47.1216524,3.0,0.0,0.0,63665.0
BENIGN,18.0,1418.0,116103429.0,47.66439758,0.335907392,21.0,590.0,111000000.0,116000000.0
DoS Hulk,2.0,11.0,21329.0,1078.344039,187.5380937,2.0,6.0,21287.0,469.0
BENIGN,4.0,64.0,3764778.0,49.67092349,1.59371947,2.0,46.0,3740998.0,218236.0
DoS Hulk,6.0,5792.0,99901436.0,119.1674562,0.13012826,7.0,310.0,5329.0,99900000.0
BENIGN,132.0,2920.0,47078945.0,4030.166776,4.354388145,73.0,499.0,47100000.0,41100000.0
BENIGN,2.0,60.0,189.0,1100529.101,21164.02116,2.0,44.0,49.0,56.0
BENIGN,2.0,57.0,160.0,1225000.0,25000.0,2.0,41.0,4.0,4.0
PortScan,1.0,6.0,44.0,181818.1818,45454.54545,1.0,2.0,0.0,0.0
BENIGN,2.0,66.0,165.0,1212121.21212121,24242.4242424242,2.0,34.0,3.0,3.0
BENIGN,1.0,46.0,4985369.0,33.89919583,1.203521745,5.0,46.0,0.0,4985369.0
DDoS,6.0,5755.0,928576.0,12521.32297,9.692259977,3.0,20.0,928567.0,3028.0
DDoS,7.0,4380.0,1527450.0,7615.961243,6.546859144,3.0,20.0,1527401.0,547.0
PortScan,1.0,6.0,33.0,242424.2424,60606.06061,1.0,2.0,0.0,0.0
DoS Hulk,5.0,7240.0,85301979.0,144.697698,0.164122804,9.0,368.0,350336.0,85200000.0
PortScan,1.0,6.0,27.0,296296.2963,74074.07407,1.0,2.0,0.0,0.0
BENIGN,1.0,99.0,64645.0,2304.8959702993,30.9382009436,1.0,50.0,0.0,0.0
BENIGN,1.0,0.0,45.0,0.0,44444.44444,1.0,0.0,0.0,0.0
PortScan,1.0,6.0,27.0,222222.2222,74074.07407,1.0,0.0,0.0,0.0
DoS Hulk,0.0,0.0,999.0,6006.006006,5005.005005,5.0,6.0,0.0,999.0
PortScan,1.0,6.0,43.0,186046.5116,46511.62791,1.0,2.0,0.0,0.0
BENIGN,44.0,976.0,1435006.0,6756.766174,57.83947942,39.0,408.0,481000.0,1435006.0
DDoS,4.0,8760.0,278258.0,41784.96216,25.15650943,3.0,20.0,278240.0,21028.0
DoS Hulk,6.0,4344.0,98426721.0,121.6844357,0.132077955,7.0,376.0,4514.0,98400000.0
PortScan,1.0,6.0,58.0,103448.2759,34482.75862,1.0,0.0,0.0,0.0
PortScan,1.0,6.0,93.0,64516.12903,21505.37634,1.0,0.0,0.0,0.0
BENIGN,14.0,384.0,115275580.0,6.644945963,0.260245925,16.0,292.0,110000000.0,115000000.0
BENIGN,1.0,0.0,108424.0,0.0,18.44610049,1.0,0.0,0.0,0.0
PortScan,1.0,6.0,43.0,186046.5116,46511.62791,1.0,2.0,0.0,0.0
BENIGN,0.0,0.0,49.0,81632.65306,40816.32653,2.0,2.0,0.0,49.0
DoS Hulk,6.0,10136.0,98707901.0,121.1757101,0.111439914,5.0,354.0,98700000.0,98700000.0
BENIGN,18.0,223.0,118748912.0,58.52685202,0.345266321,23.0,627.0,118000000.0,119000000.0
BENIGN,1.0,115.0,799.0,210262.8285,2503.128911,1.0,53.0,0.0,0.0
BENIGN,0.0,0.0,131.0,0.0,15267.17557,2.0,0.0,0.0,131.0
BENIGN,8.0,1460.0,5072583.0,871.7452233,3.154211572,8.0,517.0,66856.0,5072583.0
BENIGN,0.0,0.0,4006368.0,0.0,0.4992052652,2.0,0.0,0.0,4006368.0
BENIGN,1.0,6.0,137.0,87591.24088,14598.54015,1.0,6.0,0.0,0.0
BENIGN,1.0,6.0,39.0,307692.3077,51282.05128,1.0,6.0,0.0,0.0
BENIGN,2.0,137.0,88.0,4068181.818,45454.54545,2.0,42.0,49.0,2.0
BENIGN,14.0,367.0,113743840.0,15.04257285,0.246167177,14.0,1260.0,114000000.0,114000000.0
BENIGN,2.0,82.0,166.0,1445783.133,24096.38554,2.0,38.0,3.0,3.0
BENIGN,2.0,77.0,234.0,974358.9744,17094.01709,2.0,37.0,49.0,3.0
BENIGN,8.0,795.0,51140058.0,24.16892057494342,0.332420428619772,9.0,441.0,51124338.0,51125052.0
BENIGN,4.0,2266.0,66680.0,40401.91962,104.9790042,3.0,428.0,34056.0,32797.0
DoS Hulk,0.0,0.0,4.0,0.0,500000.0,2.0,0.0,0.0,4.0
BENIGN,2.0,47.0,172.0,906976.7442,23255.81395,2.0,31.0,4.0,4.0
PortScan,1.0,6.0,12.0,666666.6667,166666.6667,1.0,2.0,0.0,0.0
DoS Hulk,6.0,5792.0,84485097.0,144.8421134,0.153873292,7.0,321.0,353331.0,84400000.0
DDoS,5.0,7300.0,16273.0,714496.4051,491.6118724,3.0,20.0,16196.0,8333.0
DoS Hulk,0.0,0.0,1.0,0.0,2000000.0,2.0,0.0,0.0,1.0
BENIGN,1.0,58.0,48957.0,2042.6088199848848,40.85217639969769,1.0,42.0,0.0,0.0
PortScan,1.0,6.0,43.0,139534.8837,46511.62791,1.0,0.0,0.0,0.0
DoS Hulk,0.0,0.0,5.0,0.0,400000.0,2.0,0.0,0.0,5.0
DoS Hulk,6.0,4344.0,98738907.0,120.7021666,0.1519158,9.0,323.0,32651.0,98700000.0
BENIGN,15.0,4344.0,1395899.0,15001.80171,22.20791046,16.0,357.0,1043957.0,1395899.0
BENIGN,1.0,112.0,47937.0,3504.599787,41.72142604,1.0,56.0,0.0,0.0
BENIGN,2.0,77.0,190.0,1210526.31578947,21052.6315789474,2.0,38.0,48.0,3.0
DoS Hulk,0.0,0.0,1.0,0.0,2000000.0,2.0,0.0,0.0,1.0
BENIGN,0.0,0.0,394.0,0.0,5076.142131979696,2.0,0.0,0.0,394.0
BENIGN,6.0,6.0,11863237.0,3.540349063,0.590058177,1.0,6.0,11800000.0,0.0
BENIGN,0.0,0.0,546.0,21978.021978022,3663.0036630037,2.0,6.0,0.0,546.0
BENIGN,0.0,0.0,85.0,141176.470588235,23529.4117647059,2.0,6.0,0.0,85.0
DoS Hulk,5.0,10136.0,84609102.0,141.2141214,0.130009653,6.0,353.0,144417.0,84500000.0
DoS Slowhttptest,0.0,0.0,63161481.0,0.0,0.11082704,7.0,0.0,0.0,63200000.0
BENIGN,21.0,2896.0,60597236.0,321.5823243,0.709603323,22.0,342.0,60600000.0,50800000.0
BENIGN,52.0,2836.0,199700.0,369344.016,420.6309464,32.0,334.0,162685.0,199700.0
BENIGN,0.0,0.0,1.0,12000000.0,2000000.0,2.0,6.0,0.0,1.0
BENIGN,8.0,2357.0,9038105.0,847.4121511091097,1.770282597956098,8.0,1573.0,204384.0,9038105.0
DoS Hulk,0.0,0.0,4.0,0.0,500000.0,2.0,0.0,0.0,4.0
BENIGN,0.0,0.0,2.0,1040000000.0,1000000.0,2.0,2065.0,0.0,2.0
BENIGN,1.0,0.0,16.0,0.0,125000.0,1.0,0.0,0.0,0.0
BENIGN,1.0,0.0,77.0,0.0,25974.02597,1.0,0.0,0.0,0.0
DoS Hulk,2.0,11.0,17305.0,1329.095637,231.1470673,2.0,6.0,17243.0,974.0
BENIGN,48.0,4230.0,118227552.0,623.2811113,0.702036019,35.0,122.0,118000000.0,118000000.0
BENIGN,2.0,91.0,30951.0,8658.847856288972,129.23653516849214,2.0,43.0,4.0,3.0
DoS Hulk,6.0,5792.0,98316749.0,121.840888,0.142396897,8.0,378.0,31497.0,98300000.0
DoS Hulk,6.0,5792.0,98180604.0,121.8978038,0.152779667,9.0,373.0,134313.0,98100000.0
DDoS,5.0,4380.0,485079.0,23969.2916,16.49215901,3.0,20.0,485022.0,6557.0
DoS Hulk,0.0,0.0,4.0,0.0,500000.0,2.0,0.0,0.0,4.0
DoS Hulk,5.0,8688.0,83150263.0,144.4132534,0.156343462,8.0,413.0,143538.0,83000000.0
DoS Hulk,0.0,0.0,3.0,0.0,666666.6667,2.0,0.0,0.0,3.0
BENIGN,1.0,140.0,532985.0,350.8541516,3.752450819,1.0,47.0,0.0,0.0
BENIGN,2.0,73.0,96395.0,2240.780123,41.49592821,2.0,35.0,3.0,3.0
BENIGN,1.0,48.0,71856.0,1336.005344021376,27.833444667112,1.0,48.0,0.0,0.0
BENIGN,10.0,1955.0,5800170.0,1839.773662,3.448174795,10.0,1887.0,5767120.0,843895.0
BENIGN,1.0,106.0,101738.0,1474.375356,19.65833808,1.0,44.0,0.0,0.0
BENIGN,1.0,46.0,3987495.0,42.38249829,1.504704081,5.0,46.0,0.0,3987495.0
BENIGN,15.0,796.0,115310238.0,18.35916773,0.277512219,17.0,435.0,110000000.0,115000000.0
BENIGN,2.0,0.0,97588.0,389.3921384,61.48296922,4.0,38.0,39024.0,97588.0
PortScan,1.0,6.0,52.0,153846.1538,38461.53846,1.0,2.0,0.0,0.0
PortScan,5.0,5792.0,2464.0,4723214.286,4464.285714,6.0,62.0,1123.0,2464.0
BENIGN,1.0,6.0,32.0,375000.0,62500.0,1.0,6.0,0.0,0.0
BENIGN,2.0,179.0,120679.0,3612.890395,33.14578344,2.0,39.0,4.0,3.0
