Label,Total Backward Packets,Bwd Packet Length Max,Flow Duration,Flow Bytes/s,Flow Packets/s,Total Fwd Packets,Fwd Packet Length Max,Bwd IAT Total,Fwd IAT Total
BENIGN,1.0,0.0,58.0,0.0,34482.75862068965,1.0,0.0,0.0,0.0
BENIGN,0.0,0.0,3.0,4000000.0,666666.6667,2.0,6.0,0.0,3.0
BENIGN,3.0,114.0,62191383.0,7.47692007428103,0.0964763880552391,3.0,61.0,62160942.0,62111982.0
PortScan,1.0,6.0,44.0,136363.6364,45454.54545,1.0,0.0,0.0,0.0
DoS Hulk,0.0,0.0,3.0,0.0,666666.6667,2.0,0.0,0.0,3.0
BENIGN,1.0,93.0,30553.0,4844.041502,65.46002029,1.0,55.0,0.0,0.0
BENIGN,51.0,2896.0,21002199.0,3601.099104,4.428107742,42.0,1271.0,21000000.0,21000000.0
DoS Hulk,6.0,4344.0,99732878.0,119.3086998,0.140374972,8.0,298.0,138638.0,99600000.0
DDoS,6.0,4380.0,92194669.0,126.438981,0.151852598,8.0,20.0,1404126.0,90800000.0
DDoS,0.0,0.0,7418821.0,4.043769219,0.673961536,5.0,6.0,0.0,7418821.0
BENIGN,0.0,0.0,7391.0,35042.6194,541.1987552,4.0,216.0,0.0,7391.0
PortScan,1.0,6.0,26.0,230769.2308,76923.07692,1.0,0.0,0.0,0.0
BENIGN,1.0,0.0,81.0,0.0,24691.35802,1.0,0.0,0.0,0.0
BENIGN,1.0,186.0,61158.0,3793.453023,32.70218124,1.0,46.0,0.0,0.0
BENIGN,0.0,0.0,28856.0,0.0,103.9645134,3.0,0.0,0.0,28856.0
BENIGN,2.0,102.0,391696.0,709.7340795,10.21200114,2.0,37.0,3.0,1.0
PortScan,1.0,6.0,44.0,136363.6364,45454.54545,1.0,0.0,0.0,0.0
BENIGN,0.0,0.0,1.0,12000000.0,2000000.0,2.0,6.0,0.0,1.0
BENIGN,1.0,0.0,40.0,0.0,75000.0,2.0,0.0,0.0,3.0
BENIGN,1.0,60.0,49897.0,2084.293645,40.08257009,1.0,44.0,0.0,0.0
BENIGN,0.0,0.0,47.0,0.0,42553.19149,2.0,0.0,0.0,47.0
DoS Hulk,4.0,11595.0,85878512.0,138.6260628,0.151376633,9.0,310.0,1535.0,85900000.0
DoS Hulk,0.0,0.0,3.0,0.0,666666.6667,2.0,0.0,0.0,3.0
BENIGN,6.0,6.0,21944.0,842644.9143,956.9814072,15.0,2920.0,18057.0,21944.0
BENIGN,2.0,65.0,160.0,1425000.0,25000.0,2.0,49.0,48.0,3.0
PortScan,1.0,6.0,41.0,146341.4634,48780.4878,1.0,0.0,0.0,0.0
BENIGN,9.0,1430.0,900339.0,5685.636188,22.213855,11.0,200.0,607680.0,900339.0
BENIGN,1.0,46.0,4336667.0,41.73712208,1.383551008,5.0,46.0,0.0,4336667.0
PortScan,1.0,6.0,16.0,375000.0,125000.0,1.0,0.0,0.0,0.0
BENIGN,2.0,72.0,191.0,1214659.68586387,20942.4083769633,2.0,44.0,48.0,49.0
DoS Hulk,5.0,5792.0,83745112.0,143.2441812,0.143291945,7.0,401.0,150273.0,83600000.0
BENIGN,2.0,192.0,24084.0,18601.5612,166.0853679,2.0,32.0,4.0,3.0
BENIGN,0.0,0.0,18.0,0.0,111111.1111,2.0,0.0,0.0,18.0
BENIGN,1.0,86.0,62210.0,2250.442051,32.14917216,1.0,54.0,0.0,0.0
BENIGN,1.0,0.0,54.0,0.0,37037.03704,1.0,0.0,0.0,0.0
DoS Hulk,6.0,5792.0,98825665.0,120.6872729,0.141663605,8.0,326.0,9333.0,98800000.0
BENIGN,9.0,20.0,73752891.0,158.2175267,0.230499439,8.0,5840.0,73300000.0,73800000.0
BENIGN,0.0,0.0,93.0,129032.2581,21505.37634,2.0,6.0,0.0,93.0
BENIGN,0.0,0.0,16980.0,0.0,117.7856302,2.0,0.0,0.0,16980.0
BENIGN,1.0,0.0,6503179.0,4.920670337,0.615083792,3.0,31.0,0.0,6503179.0
BENIGN,12.0,821.0,60958451.0,31.98900182,0.442924641,15.0,669.0,60900000.0,61000000.0
BENIGN,16.0,456.0,116075397.0,17.25602540907097,0.3101432424995281,20.0,744.0,110627284.0,116075397.0
DoS Hulk,6.0,4344.0,83827248.0,142.9248876,0.167010135,8.0,374.0,152560.0,83700000.0
PortScan,1.0,6.0,49.0,163265.3061,40816.32653,1.0,2.0,0.0,0.0
BENIGN,17.0,219.0,118220170.0,21.93365142,0.279140184,16.0,517.0,118000000.0,118000000.0
BENIGN,0.0,0.0,3095828.0,0.0,0.646030723,2.0,0.0,0.0,3095828.0
BENIGN,2.0,238.0,216.0,2462962.962962963,18518.51851851852,2.0,28.0,4.0,3.0
DoS Hulk,6.0,4344.0,99609756.0,119.4762489,0.130509305,7.0,306.0,161579.0,99500000.0
BENIGN,1.0,46.0,4289752.0,42.19358135,1.398682255,5.0,46.0,0.0,4289752.0
FTP-Patator,1.0,0.0,233.0,60085.83691,12875.53648,2.0,14.0,0.0,233.0
BENIGN,0.0,0.0,4.0,9250000.0,500000.0,2.0,37.0,0.0,4.0
BENIGN,1.0,0.0,171.0,0.0,11695.90643,1.0,0.0,0.0,0.0
BENIGN,2.0,163.0,184.0,2260869.565,21739.13043,2.0,45.0,4.0,3.0
BENIGN,21.0,1400.0,116174330.0,93.41134139,0.370133402,22.0,3217.0,111000000.0,116000000.0
BENIGN,1.0,235.0,60677.0,4631.079322,32.96141866,1.0,46.0,0.0,0.0
DDoS,6.0,4380.0,98076408.0,118.8563105,0.142745848,8.0,20.0,194078.0,97900000.0
DoS Hulk,6.0,4344.0,151668.0,79153.1503,59.34013767,3.0,410.0,151643.0,13023.0
DoS slowloris,0.0,0.0,3000160.0,0.0,0.99994667,3.0,0.0,0.0,3000160.0
BENIGN,2.0,250.0,61778.0,9161.837547347,64.7479685325,2.0,33.0,4.0,47.0
BENIGN,5.0,675.0,55479.0,20079.66978,162.223544,4.0,421.0,32599.0,45117.0
BENIGN,5.0,1590.0,5531550.0,670.3365241,2.35015502,8.0,229.0,69074.0,5531550.0
BENIGN,2.0,103.0,273.0,1084249.084,14652.01465,2.0,45.0,1.0,1.0
DDoS,0.0,0.0,31977.0,750.5394502,125.0899084,4.0,6.0,0.0,31977.0
BENIGN,2.0,165.0,177.0,2282485.876,22598.87006,2.0,37.0,3.0,3.0
BENIGN,20.0,4344.0,234351.0,171785.0575,170.6841447,20.0,405.0,182020.0,234351.0
PortScan,1.0,6.0,65.0,123076.9231,30769.23077,1.0,2.0,0.0,0.0
BENIGN,18.0,1460.0,116020555.0,60.7823329237,0.3102898448,18.0,276.0,110401486.0,116020555.0
BENIGN,2.0,228.0,236.0,2228813.559,16949.15254,2.0,35.0,47.0,3.0
PortScan,1.0,6.0,22.0,363636.3636,90909.09091,1.0,2.0,0.0,0.0
BENIGN,2.0,132.0,91729.0,3532.143597,43.60671107,2.0,30.0,2.0,3.0
BENIGN,18.0,2920.0,115325448.0,65.29348145,0.33817341,21.0,302.0,110000000.0,115000000.0
BENIGN,2.0,132.0,251.0,1290836.653,15936.25498,2.0,30.0,49.0,4.0
DoS Hulk,7.0,5792.0,85067162.0,140.6300589,0.152820427,6.0,350.0,85100000.0,84900000.0
BENIGN,9.0,1601.0,36764335.0,140.19021423888125,0.5984060367200984,13.0,829.0,30316798.0,36764335.0
BENIGN,2.0,79.0,304967.0,964.0387321,19.67425984,4.0,34.0,3.0,146198.0
DoS Slowhttptest,0.0,0.0,63139541.0,0.0,0.110865551,7.0,0.0,0.0,63100000.0
PortScan,1.0,6.0,45.0,177777.7778,44444.44444,1.0,2.0,0.0,0.0
DoS Hulk,0.0,0.0,981.0,0.0,2038.735984,2.0,0.0,0.0,981.0
BENIGN,1.0,116.0,30333.0,5538.522401,65.93479049,1.0,52.0,0.0,0.0
PortScan,1.0,6.0,54.0,148148.1481,37037.03704,1.0,2.0,0.0,0.0
BENIGN,1.0,163.0,30942.0,7885.721672807187,64.63706289186219,1.0,81.0,0.0,0.0
BENIGN,2.0,97.0,132543.0,2112.521974,30.17888534,2.0,43.0,4.0,4.0
BENIGN,1.0,0.0,30665.0,1010.924507,130.4418718,3.0,31.0,0.0,8663.0
DoS Hulk,0.0,0.0,987.0,0.0,2026.342452,2.0,0.0,0.0,987.0
PortScan,1.0,6.0,59.0,101694.9153,33898.30508,1.0,0.0,0.0,0.0
DDoS,0.0,0.0,92072.0,390.9983491,65.16639152,6.0,6.0,0.0,92072.0
DoS Hulk,7.0,5792.0,100374648.0,119.3628096,0.1195521,5.0,374.0,100000000.0,100000000.0
BENIGN,2.0,108.0,23690.0,12663.57113,168.847615,2.0,42.0,3.0,4.0
BENIGN,1.0,6.0,30.0,400000.0,66666.66667,1.0,6.0,0.0,0.0
DoS Hulk,7.0,4355.0,98349027.0,122.0550967,0.122014425,5.0,397.0,98300000.0,98300000.0
PortScan,1.0,6.0,49.0,163265.3061,40816.32653,1.0,2.0,0.0,0.0
DoS Hulk,7.0,4344.0,99533724.0,119.7784984,0.130608998,6.0,309.0,99500000.0,99400000.0
BENIGN,1.0,0.0,99.0,0.0,20202.0202,1.0,0.0,0.0,0.0
BENIGN,1.0,0.0,95169.0,0.0,21.01524656,1.0,0.0,0.0,0.0
BENIGN,19.0,1460.0,115636622.0,63.74278211,0.345911177,21.0,336.0,112000000.0,116000000.0
BENIGN,2.0,23.0,284.0,323943.662,14084.50704,2.0,23.0,1.0,1.0
DoS Hulk,0.0,0.0,4.0,0.0,500000.0,2.0,0.0,0.0,4.0
DoS Hulk,5.0,8688.0,98876868.0,121.2922723,0.111249478,6.0,380.0,98900000.0,98900000.0
BENIGN,1.0,6.0,1.0,12000000.0,2000000.0,1.0,6.0,0.0,0.0
BENIGN,1.0,0.0,209.0,177033.4928,14354.06699,2.0,37.0,0.0,209.0
DoS Hulk,0.0,0.0,4.0,0.0,500000.0,2.0,0.0,0.0,4.0
BENIGN,0.0,0.0,63133886.0,0.0,0.110875481,7.0,0.0,0.0,63100000.0
BENIGN,3.0,6.0,78.0,230769.2307692308,51282.05128205128,1.0,0.0,4.0,0.0
PortScan,1.0,6.0,7.0,857142.8571,285714.2857,1.0,0.0,0.0,0.0
PortScan,1.0,6.0,67.0,89552.23881,29850.74627,1.0,0.0,0.0,0.0
DoS Hulk,6.0,4344.0,99324791.0,119.8492328,0.130883739,7.0,303.0,48382.0,99300000.0
DoS Hulk,7.0,5792.0,98221000.0,121.3997007,0.132354588,6.0,311.0,98200000.0,98200000.0
PortScan,1.0,6.0,43.0,139534.8837,46511.62791,1.0,0.0,0.0,0.0
DDoS,5.0,5840.0,260622.0,44635.52578,30.69579698,3.0,20.0,260577.0,847.0
BENIGN,2.0,53.0,144.0,1250000.0,27777.77778,2.0,37.0,11.0,3.0
PortScan,1.0,6.0,57.0,140350.8772,35087.7193,1.0,2.0,0.0,0.0
BENIGN,1.0,6.0,629.0,19077.90143,3179.650238,1.0,6.0,0.0,0.0
PortScan,1.0,6.0,49.0,163265.3061,40816.32653,1.0,2.0,0.0,0.0
BENIGN,0.0,0.0,42.0,738095.2381,47619.04762,2.0,31.0,0.0,42.0
BENIGN,9.0,1448.0,10240281.0,457.6046302,1.660110694,8.0,517.0,10200000.0,10200000.0
PortScan,1.0,6.0,42.0,142857.1429,47619.04762,1.0,0.0,0.0,0.0
BENIGN,1.0,204.0,30979.0,8005.4230285032,64.5598631331,1.0,44.0,0.0,0.0
SSH-Patator,33.0,976.0,11631265.0,408.6399889,4.556684075,20.0,640.0,11600000.0,9480060.0
PortScan,1.0,6.0,42.0,142857.1429,47619.04762,1.0,0.0,0.0,0.0
DoS Hulk,0.0,0.0,95.0,0.0,21052.63158,2.0,0.0,0.0,95.0
BENIGN,2.0,179.0,215.0,2027906.977,18604.65116,2.0,39.0,48.0,4.0
BENIGN,2.0,56.0,167.0,1149700.599,23952.09581,2.0,40.0,49.0,3.0
DoS Hulk,6.0,8688.0,85412156.0,139.4180941,0.163911095,8.0,307.0,149545.0,85300000.0
BENIGN,2.0,60.0,404.0,455445.5446,9900.990099,2.0,32.0,3.0,1.0
BENIGN,1.0,105.0,76979.0,1896.621156,25.98111173,1.0,41.0,0.0,0.0
PortScan,1.0,6.0,24.0,333333.3333,83333.33333,1.0,2.0,0.0,0.0
BENIGN,2.0,0.0,1316968.0,40.2439543,3.037279569,2.0,53.0,4.0,1316968.0
DDoS,0.0,0.0,8291807.0,2.894423375,0.482403896,4.0,6.0,0.0,8291807.0
BENIGN,0.0,0.0,3.0,4000000.0,666666.6667,2.0,6.0,0.0,3.0
BENIGN,2.0,90.0,30972.0,8265.530156,129.1489087,2.0,38.0,2.0,3.0
BENIGN,46.0,2896.0,75516138.0,734.478768,1.205040438,45.0,517.0,75500000.0,75500000.0
BENIGN,3.0,6.0,72693.0,63376.11599,123.8083447,6.0,1448.0,1149.0,72693.0
BENIGN,10.0,1448.0,666905.0,6977.00572,28.48981489,9.0,267.0,571822.0,571394.0
PortScan,1.0,6.0,44.0,181818.1818,45454.54545,1.0,2.0,0.0,0.0
PortScan,1.0,6.0,67.0,89552.23881,29850.74627,1.0,0.0,0.0,0.0
PortScan,1.0,6.0,29.0,275862.069,68965.51724,1.0,2.0,0.0,0.0
DDoS,4.0,11595.0,104598.0,111216.2756,66.92288571,3.0,20.0,104550.0,806.0
BENIGN,2.0,121.0,205.0,1678048.78,19512.19512,2.0,51.0,49.0,47.0
DoS Hulk,6.0,4344.0,25526.0,467954.2427,352.5816814,3.0,350.0,25435.0,13999.0
DoS GoldenEye,4.0,3525.0,11963673.0,324.482289,0.752277332,5.0,357.0,12000000.0,6963395.0
DoS Hulk,6.0,8688.0,98298643.0,121.8124649,0.111903885,5.0,367.0,98300000.0,98300000.0
DoS Hulk,6.0,7240.0,99846652.0,119.9239009,0.130199659,7.0,355.0,99800000.0,99800000.0
DDoS,5.0,8760.0,857813.0,13561.23071,9.326041923,3.0,20.0,857691.0,848.0
BENIGN,42.0,1617.0,113042768.0,157.2236801562,0.6900043354,36.0,363.0,113013867.0,113042768.0
DoS Hulk,0.0,0.0,3.0,0.0,666666.6667,2.0,0.0,0.0,3.0
BENIGN,1.0,139.0,508.0,387795.2756,3937.007874,1.0,58.0,0.0,0.0
DoS Hulk,0.0,0.0,182.0,0.0,10989.01099,2.0,0.0,0.0,182.0
DoS Hulk,6.0,5792.0,85648130.0,140.2132189,0.140108138,6.0,396.0,85600000.0,85500000.0
DDoS,6.0,5755.0,1212491.0,9594.29802,7.422735509,3.0,20.0,1212445.0,679.0
BENIGN,1.0,167.0,47402.0,5316.231383,42.19231256,1.0,85.0,0.0,0.0
BENIGN,1.0,6.0,59.0,203389.83050847452,33898.30508474576,1.0,6.0,0.0,0.0
DoS Hulk,6.0,4344.0,82637635.0,144.2079024,0.145212287,6.0,322.0,229460.0,82400000.0
BENIGN,1.0,0.0,23.0,0.0,86956.52174,1.0,0.0,0.0,0.0
BENIGN,2.0,102.0,212.0,1264150.943,18867.92453,2.0,32.0,49.0,3.0
BENIGN,2.0,46.0,4135581.0,40.86487485,1.692627952,5.0,46.0,3989188.0,4135581.0
PortScan,1.0,6.0,36.0,222222.2222,55555.55556,1.0,2.0,0.0,0.0
PortScan,1.0,6.0,44.0,136363.6364,45454.54545,1.0,0.0,0.0,0.0
PortScan,1.0,6.0,43.0,139534.8837,46511.62791,1.0,0.0,0.0,0.0
BENIGN,0.0,0.0,88.0,0.0,22727.27273,2.0,0.0,0.0,88.0
BENIGN,2.0,0.0,109.0,0.0,27522.93578,1.0,0.0,48.0,0.0
BENIGN,2.0,20.0,242886.0,47870.19425,32.93726275,6.0,4380.0,315.0,242886.0
BENIGN,0.0,0.0,3.0,4000000.0,666666.6667,2.0,6.0,0.0,3.0
DDoS,5.0,5840.0,47256.0,246042.8305,169.2906721,3.0,20.0,47223.0,24884.0
BENIGN,5.0,4096.0,5157193.0,970.101371,2.714655046,9.0,192.0,210394.0,5157193.0
DoS Hulk,5.0,7240.0,149758.0,79688.56422,53.41951682,3.0,339.0,149723.0,12985.0
PortScan,1.0,6.0,96.0,62500.0,20833.33333,1.0,0.0,0.0,0.0
DoS Hulk,6.0,4344.0,85013156.0,140.4253243,0.176443279,9.0,343.0,141527.0,84900000.0
BENIGN,1.0,181.0,61034.0,3899.465871,32.76862077,1.0,57.0,0.0,0.0
DoS Hulk,7.0,5792.0,99610715.0,120.2983032,0.130508048,6.0,370.0,99600000.0,99500000.0
BENIGN,0.0,0.0,3.0,10300000.0,666666.6667,2.0,31.0,0.0,3.0
BENIGN,1.0,0.0,266.0,67669.17293233082,15037.593984962405,3.0,6.0,0.0,266.0
DDoS,4.0,7215.0,617692.0,18823.29705,11.33250876,3.0,20.0,617630.0,26489.0
BENIGN,2.0,83.0,195.0,1210256.41,20512.82051,2.0,35.0,49.0,4.0
BENIGN,1.0,0.0,51.0,0.0,39215.68627450981,1.0,0.0,0.0,0.0
DDoS,6.0,4380.0,1300941.0,8937.376868,6.918069305,3.0,20.0,1300806.0,15053.0
DoS Hulk,6.0,5792.0,99872477.0,120.0731208,0.100127686,4.0,391.0,96647.0,99800000.0
DDoS,5.0,5840.0,22073.0,526752.1406,362.4337426,3.0,20.0,21972.0,21095.0
DoS Hulk,0.0,0.0,49.0,0.0,40816.32653,2.0,0.0,0.0,49.0
FTP-Patator,15.0,34.0,9565739.0,31.15284663,2.508954091,9.0,26.0,9565622.0,6479334.0
BENIGN,2.0,128.0,137605.0,2325.4968932815,29.068711166,2.0,32.0,3.0,49.0
DDoS,6.0,5840.0,1173491.0,9913.156556,7.669423967,3.0,20.0,1173446.0,802.0
BENIGN,16.0,492.0,115898915.0,19.10285355,0.310615505,20.0,919.0,111000000.0,116000000.0
BENIGN,2.0,175.0,240.0,1758333.333,16666.66667,2.0,36.0,1.0,1.0
BENIGN,1.0,80.0,52179.0,2759.730926,38.3295962,1.0,64.0,0.0,0.0
PortScan,1.0,6.0,55.0,109090.9091,36363.63636,1.0,0.0,0.0,0.0
DoS Hulk,0.0,0.0,1013.0,0.0,1974.333662,2.0,0.0,0.0,1013.0
DDoS,0.0,0.0,11020652.0,2.177729593,0.362954932,4.0,6.0,0.0,11000000.0
BENIGN,1.0,0.0,3.0,0.0,666666.6667,1.0,0.0,0.0,0.0
BENIGN,7.0,337.0,561025.0,3088.988904237779,23.17187291118934,6.0,611.0,415963.0,408621.0
BENIGN,2.0,90.0,269.0,966542.7509,14869.88848,2.0,40.0,48.0,49.0
DDoS,5.0,7300.0,1181017.0,9844.904857,6.7738229,3.0,20.0,1180966.0,24095.0
DoS Hulk,7.0,5792.0,85432210.0,140.0057426,0.152167432,6.0,348.0,85400000.0,85300000.0
PortScan,1.0,6.0,71.0,84507.04225,28169.01408,1.0,0.0,0.0,0.0
DoS Hulk,7.0,5792.0,180704.0,66257.52612,55.33911812,3.0,378.0,180655.0,10989.0
BENIGN,2.0,165.0,69358.0,5824.850774,57.67178984,2.0,37.0,48.0,3.0
BENIGN,0.0,0.0,4456.0,1346.499102,448.8330341,2.0,6.0,0.0,4456.0
BENIGN,2.0,52.0,204.0,862745.098,19607.84314,2.0,36.0,3.0,48.0
BENIGN,2.0,48.0,135.0,1185185.185,29629.62963,2.0,32.0,3.0,3.0
BENIGN,10.0,20.0,82448895.0,141.6756404,0.18193088,5.0,11595.0,80600000.0,82400000.0
PortScan,1.0,6.0,68.0,88235.29412,29411.76471,1.0,0.0,0.0,0.0
DDoS,0.0,0.0,7726881.0,3.882549764,0.647091627,5.0,6.0,0.0,7726881.0
BENIGN,2.0,155.0,183.0,2153005.46448087,21857.9234972678,2.0,42.0,3.0,3.0
DoS Hulk,0.0,0.0,3.0,0.0,666666.6667,2.0,0.0,0.0,3.0
BENIGN,1.0,0.0,145633.0,0.0,13.73315114,1.0,0.0,0.0,0.0
PortScan,1.0,6.0,51.0,117647.0588,39215.68627,1.0,0.0,0.0,0.0
BENIGN,4.0,59.0,85659.0,4109.317176,93.39357219,4.0,29.0,37875.0,85510.0
BENIGN,0.0,0.0,4.0,3000000.0,500000.0,2.0,6.0,0.0,4.0
BENIGN,1.0,74.0,60083.0,1930.662583,33.28728592,1.0,42.0,0.0,0.0
BENIGN,1.0,0.0,32.0,0.0,62500.0,1.0,0.0,0.0,0.0
BENIGN,1.0,62.0,30886.0,3496.72991,64.75425759,1.0,46.0,0.0,0.0
BENIGN,1.0,6.0,60.0,200000.0,33333.33333,1.0,6.0,0.0,0.0
BENIGN,1.0,0.0,117143.0,0.0,17.0731499108,1.0,0.0,0.0,0.0
BENIGN,0.0,0.0,23.0,20900000.0,565217.3913,13.0,37.0,0.0,23.0
BENIGN,1.0,90.0,806.0,166253.1017,2481.389578,1.0,44.0,0.0,0.0
PortScan,1.0,6.0,45.0,133333.3333,44444.44444,1.0,0.0,0.0,0.0
DoS Hulk,7.0,4344.0,84703068.0,140.6206443,0.153477322,6.0,298.0,84700000.0,84600000.0
DDoS,6.0,4380.0,265347.0,43818.0948,33.91785096,3.0,20.0,265293.0,24812.0
DoS Hulk,1.0,0.0,150.0,0.0,20000.0,2.0,0.0,0.0,150.0
BENIGN,2.0,48.0,180.0,888888.8889,22222.22222,2.0,32.0,3.0,47.0
DoS GoldenEye,4.0,3525.0,11967869.0,342.7510779,0.752013579,5.0,577.0,12000000.0,6965499.0
BENIGN,16.0,1418.0,117472007.0,47.67093151,0.263892657,15.0,380.0,117000000.0,117000000.0
